,year,player_api_id,player_name,birthday,height,weight,overall_rating,crossing,finishing,heading_accuracy,short_passing,dribbling,volleys,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,balance,jumping,stamina,aggression,interceptions,positioning,marking,penalties,gk_reflexes
35,2007,50047,Alexis Sanchez,19-Dec-88,170.18,137,73,77,72,79,71,81,70,67,78,57,74,78,75,59,75,54,65,73,21,48,21
84,2008,50047,Alexis Sanchez,19-Dec-88,170.18,137,76,70,73,50,75,84,70,68,68,84,89,84,75,59,69,52,66,68,21,70,21
128,2009,50047,Alexis Sanchez,19-Dec-88,170.18,137,76.5,71.5,71,53,72,84.5,70,69,69,81,91,86,75,59,70.5,71.5,74,73,47.5,77,21
175,2010,50047,Alexis Sanchez,19-Dec-88,170.18,137,78,75.5,67.5,56,72.5,86.5,70,69,66.5,81.5,91,85,75,59,76,72,62.5,73.5,50,75,17
223,2011,50047,Alexis Sanchez,19-Dec-88,170.18,137,84,76,74,63,79,89.5,74,69.5,71.5,85.5,92.5,86.5,83.5,66,79,74,42,81,30,74.5,13
272,2012,50047,Alexis Sanchez,19-Dec-88,170.18,137,85,75.5,78.5,65,79.5,89,75.5,70,73,85,92.5,86.5,88.5,66,77,74,42,83.5,30,74.5,13
321,2013,50047,Alexis Sanchez,19-Dec-88,170.18,137,83.33333333,74.5,76.66666667,60.66666667,77.5,85.16666667,76,70,71,83.5,90.16666667,85.5,86,66,76,70.66666667,42,82.83333333,30,73.33333333,13
371,2014,50047,Alexis Sanchez,19-Dec-88,170.18,137,82.66666667,75,79.66666667,59.33333333,77,86,76.5,70.33333333,70.5,84.33333333,89.33333333,85.83333333,86,67,76,69.5,42,81.66666667,30,73,13
421,2015,50047,Alexis Sanchez,19-Dec-88,170.18,137,85.125,75.875,84.75,60,79.5,88,78,76.25,73,86.75,89.625,85,86.75,75,86,76.5,42,83.5,30,74.5,13
462,2016,50047,Alexis Sanchez,19-Dec-88,170.18,137,86,77,84.25,65,79,88,78,77.25,73,85,88.75,84.5,87,85,85,80,42,85,30,77,13
16,2007,30955,Andres Iniesta,11-May-84,170.18,150,83.5,76,69,66,89,84,74,78.5,88.5,84.5,87,85.5,86,56,77.5,71,86,85,65.5,81,16.5
65,2008,30955,Andres Iniesta,11-May-84,170.18,150,86,81,72,64,94,88,74,76,90,91,83,82,86,56,82,66,88,86,64,81,21
109,2009,30955,Andres Iniesta,11-May-84,170.18,150,86,85,72.5,53.5,94,89,74,76,90,93,84,82,86,56,84.5,58.5,88,90.5,60.5,85.5,21
156,2010,30955,Andres Iniesta,11-May-84,170.18,150,87,86,72.5,54,94.5,90.5,74,76,90,94.5,85,82,86,56,80.5,58,76.5,90,57,82,14
204,2011,30955,Andres Iniesta,11-May-84,170.18,150,89,85,74.5,54,95,91,74,65,90,94.5,83.5,77,86,55,78,58,65,89,57,65,7
253,2012,30955,Andres Iniesta,11-May-84,170.18,150,90.5,85,73,54,95,90,74,65,89,94,77.5,73.5,86,54,78,58,68,89,57,65,7
302,2013,30955,Andres Iniesta,11-May-84,170.18,150,89.75,85,73,54,95,91,74,65,89,94,78.25,73.5,86,54,78,58,68.25,89,57,65,7
352,2014,30955,Andres Iniesta,11-May-84,170.18,150,89,85,73,54,93.5,91.75,74,68.75,89,94,76,75,86,54,78,58,68,87.5,57,69.5,7
402,2015,30955,Andres Iniesta,11-May-84,170.18,150,88,79,73,54,92,90,74,70,86,92,76,75,86.5,54,64,58,68,85,57,71,7
34,2007,46509,Angel Di Maria,14-Feb-88,180.34,165,72,76,69,68,64,74,76,71,68,69,73,73,76,60,73,69,68,68,58,62,21
83,2008,46509,Angel Di Maria,14-Feb-88,180.34,165,77,74,66,59,73,82,76,71,77,79,83,84,76,60,73,55,68,68,61,62,21
127,2009,46509,Angel Di Maria,14-Feb-88,180.34,165,77.5,71.5,72,59,74,82.5,76,71,75,80.5,86.5,84.5,76,60,71.5,61,64.5,67,29,68,21
174,2010,46509,Angel Di Maria,14-Feb-88,180.34,165,81,76,74.5,58,75.5,87,76,71,79.5,86,87.5,86,76,60,72,62.5,57.5,78.5,27,76.5,16
222,2011,46509,Angel Di Maria,14-Feb-88,180.34,165,83,80,74,57,76,88,79,71,75,85,89,88.5,76.5,82.5,81.5,62,49,82,42,73,11
271,2012,46509,Angel Di Maria,14-Feb-88,180.34,165,85.5,88.5,74,57,81,88,79,70.5,77,85,90,87,79,72,77,71,53,81.5,42,73,11
320,2013,46509,Angel Di Maria,14-Feb-88,180.34,165,86,89.66666667,74,53,81,86,77,70,82,85,89.66666667,88.66666667,80.33333333,72,77.66666667,76,53,81.33333333,42,73,11
370,2014,46509,Angel Di Maria,14-Feb-88,180.34,165,86,89.8,74.4,53,81.4,86.8,77,70.8,81.6,85.4,90,90,79,72,79,76,59.4,82.8,41,73,11
420,2015,46509,Angel Di Maria,14-Feb-88,180.34,165,85.5,90.66666667,75,53,81.5,87.5,77,72,81,86,89,89,79,72,78.5,76,50.33333333,84,37,73,11
461,2016,46509,Angel Di Maria,14-Feb-88,180.34,165,86,90,75,53,81,87,77,72,81,86,88,88,79,72,78,76,38,83,37,73,11
10,2007,30834,Arjen Robben,23-Jan-84,180.34,176,87,86,75,43,83,91,84,83.5,73,87.5,92.5,89,79,56,79,44,72,74,18.5,84,17.5
59,2008,30834,Arjen Robben,23-Jan-84,180.34,176,84,85,74,52,87,88,84,78,78,88,89,87,79,56,73,34,72,81,22,79,22
103,2009,30834,Arjen Robben,23-Jan-84,180.34,176,85.5,85,75,52,84,92,84,78,76,88,91,91,79,56,71,41,67.5,85,22,82,22
150,2010,30834,Arjen Robben,23-Jan-84,180.34,176,86.5,87,83,52.5,83,93,84,85,74,90,93,91,79,56,71,48,52,85,20.5,84,18.5
198,2011,30834,Arjen Robben,23-Jan-84,180.34,176,88.5,86,84,55,85.5,93.5,84,84.5,74,90,92.5,92,85,58.5,71,43,38,85,24,83,15
247,2012,30834,Arjen Robben,23-Jan-84,180.34,176,88.5,84.5,84.5,55.5,85,93.5,84,84,72.5,90,93,93.5,91,61,69.5,38,38,86,29,83,15
296,2013,30834,Arjen Robben,23-Jan-84,180.34,176,87.4,80,83.6,53.2,84,93,84,84,73,89.6,93,91.4,91,61,67,38,38,87,29,81.8,15
346,2014,30834,Arjen Robben,23-Jan-84,180.34,176,88.8,80,83.8,50,84.8,93,84.8,83.6,74.2,89.8,93,91.8,91,61,71.4,41.6,38.4,87.8,29,79.4,15
396,2015,30834,Arjen Robben,23-Jan-84,180.34,176,90,80,85,51.33333333,85.33333333,93,86,83,74.66666667,90.66666667,92.33333333,92.33333333,91,61,76.66666667,47,39,89,29,80,15
445,2016,30834,Arjen Robben,23-Jan-84,180.34,176,89,80,85,51,85,93,86,83,73,90,90,90,91,61,73,47,39,88,29,80,15
12,2007,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,81.5,82,76.5,53,83.5,85,85,74.5,80,78,68,75,80,63,78,69,65,77,31,71,15
61,2008,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,80,82,78,55,87,82,85,78,79,85,61,69,80,63,82,69,69,78,21,71,23
105,2009,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,81,82,81,57,87,83.5,85,78,80,85,64,69,80,63,82,74,69,79,21,71,23
152,2010,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,83,82.5,80,63,89,85,85,74.5,84,86,66.5,70.5,80,63,85.5,76.5,77.5,82.5,45,76.5,17
200,2011,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,86,82.5,76.5,67.5,90,83.5,85,71,87.5,87,65.5,66.5,77.5,65,87.5,79,85,84,69,82,11
249,2012,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,86.5,82,75,70,89,82,85,72,86,85.5,63,62,75,67.5,82.5,80,85,82,69,82,11
298,2013,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,87.5,81,74,75.25,89,81.5,84,77,86,86,60.25,64.75,76,69,83,79,86,81.5,68,81,11
348,2014,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,88,81,74.66666667,78,88.66666667,81.66666667,83.66666667,78,87,86,58.66666667,64,75.66666667,76.33333333,86,79.33333333,86,82,68.33333333,81,11
398,2015,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,87.33333333,80.33333333,76,79,87.66666667,80.33333333,82.66666667,78,87,85,55.66666667,60.33333333,70.33333333,82.33333333,82.66666667,80,86,81.33333333,68.66666667,81.66666667,11
447,2016,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,85.5,79,74.5,79,87,78,82,78,87,82.5,51,53,61,83,75,80,86,80,68,83,11
30,2007,38817,Carlos Tevez,5-Feb-84,172.72,157,87.5,74.5,85.5,49.5,85,87,88,87.5,68.5,88,88.5,86,91,72,84,80,72,83,47.5,85,15.5
79,2008,38817,Carlos Tevez,5-Feb-84,172.72,157,85,79,92,65,86,86,88,87,66,91,86,84,91,72,90,90,74,90,34,89,23
123,2009,38817,Carlos Tevez,5-Feb-84,172.72,157,85,74,89,70,83,83,88,82,64,84,86,84,91,72,91,92,74,88,25,87,23
170,2010,38817,Carlos Tevez,5-Feb-84,172.72,157,86,75,91,70,83,83,88,82,64,85.5,85.5,83.5,91,72,90.5,92,67.5,89,44,84.5,16
218,2011,38817,Carlos Tevez,5-Feb-84,172.72,157,87,76,91,70,83,83,88,82,66.5,86,85,83,84.5,74,90,92,58,90,49,80,9
267,2012,38817,Carlos Tevez,5-Feb-84,172.72,157,86,76,87,67,83,83,87,82,69,85,84,82,86,73,90,92,58,89,49,80,9
